pedido_id,cliente_id,data_pedido,valor_total
187,97,2/9/2024,155.69
188,40,7/16/2024,151.09
189,26,3/25/2024,116.31
190,6,1/13/2024,160.18
191,61,7/10/2024,325.07
192,99,7/1/2024,82.77
193,54,1/27/2024,448.76
194,74,6/9/2024,137.5
195,90,3/10/2024,222.79
196,52,7/1/2024,159.79
197,84,4/25/2024,359.43
198,97,5/8/2024,437.2
199,14,7/9/2024,400.29
200,29,4/24/2024,129.15
201,90,1/21/2024,283.08
202,7,1/7/2024,300.83
203,16,5/1/2024,255.41
204,60,7/4/2024,350.41
205,72,5/5/2024,317.95
206,97,4/22/2024,451.14
207,79,6/20/2024,416.75
208,65,5/31/2024,242.03
209,71,5/16/2024,250.66
210,21,1/11/2024,384.64
211,61,1/23/2024,252.53
212,97,5/30/2024,161.26
213,82,4/7/2024,174.79
214,100,2/10/2024,284.58
215,81,1/17/2024,157.66
216,57,2/27/2024,84.87
217,37,4/14/2024,155.52
218,43,3/29/2024,193.87
219,70,5/19/2024,86.26
220,20,7/4/2024,154.07
221,89,7/6/2024,118.76
222,28,1/20/2024,78.9
223,53,1/28/2024,198.9
224,60,7/12/2024,237.1
225,27,1/28/2024,424.8
226,50,4/28/2024,457.18
227,75,1/11/2024,475.73
228,3,1/15/2024,435.53
229,98,3/29/2024,309.06
230,62,1/17/2024,52.65
231,46,1/2/2024,184.38
232,50,5/11/2024,434.05
233,54,6/1/2024,292.2
234,95,3/21/2024,295.76
235,78,5/23/2024,454.02
236,63,3/10/2024,148.74
237,56,3/24/2024,268.54
238,50,4/8/2024,201.26
239,87,1/24/2024,409.16
240,93,2/4/2024,124.27
241,60,4/25/2024,463.79
242,80,2/15/2024,290.36
243,51,6/25/2024,316.35
244,85,4/30/2024,62.2
245,83,6/22/2024,242.88
246,60,4/14/2024,131.78
247,34,3/10/2024,220.6
248,28,3/25/2024,254.61
249,44,4/3/2024,392.55
250,49,1/21/2024,175.22
251,54,5/7/2024,163.52
252,11,1/4/2024,261.64
253,96,1/15/2024,292.74
254,45,1/28/2024,150.9
255,9,3/24/2024,401.55
256,84,4/20/2024,68.12
257,4,3/12/2024,477.33
258,26,4/23/2024,427.65
259,80,6/21/2024,118.57
260,17,3/13/2024,263.1
261,15,5/9/2024,303.79
262,28,7/16/2024,259.27
263,33,1/5/2024,395.1
264,22,3/8/2024,322.65
265,96,6/16/2024,373.26
266,100,4/2/2024,418.69
267,40,4/8/2024,98.64
268,4,5/31/2024,468
269,74,4/2/2024,354.81
270,49,3/29/2024,228.49
271,92,1/25/2024,139.25
272,76,4/18/2024,360.78
273,81,4/30/2024,159.28
274,90,4/21/2024,397.62
275,88,6/14/2024,320.19
276,16,7/5/2024,408.3
277,73,6/19/2024,402.19
278,45,2/20/2024,289.74
279,85,2/26/2024,216.76
280,65,5/20/2024,341.39
281,2,3/31/2024,432.31
282,63,5/1/2024,97.49
283,47,7/9/2024,336.01
284,59,5/11/2024,368.29
285,56,1/10/2024,129.26
286,67,2/27/2024,484.46
287,35,7/3/2024,327.16
288,69,3/4/2024,398.59
289,60,7/12/2024,246.01
290,94,4/13/2024,316.61
291,42,3/30/2024,433.27
292,12,1/13/2024,175.52
293,58,7/10/2024,159.74
294,60,4/30/2024,306.43
295,86,4/10/2024,220.55
296,4,7/15/2024,272.44
297,42,2/17/2024,131.83
298,28,1/25/2024,209.67
299,34,5/14/2024,203.15
300,77,4/17/2024,365.53
